"filename", "language", "TypeScript", "TypeScript JSX", "XML", "JSON", "CSS", "JavaScript", "JSON with Comments", "Markdown", "HTML", "comment", "blank", "total"
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 11, 51
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 2, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/package-lock.json", "JSON", 0, 0, 0, 4829, 0, 0, 0, 0, 0, 0, 1, 4830
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/package.json", "JSON", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 49
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/public/vite.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/.eslintrc.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/.prettierrc", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/nodemon.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/package-lock.json", "JSON", 0, 0, 0, 4528, 0, 0, 0, 0, 0, 0, 1, 4529
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/package.json", "JSON", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 58
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/config/cloudinary.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/config/database.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/config/instances.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/config/redis.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/Rating.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 115
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/auth.ts", "TypeScript", 287, 0, 0, 0, 0, 0, 0, 0, 0, 52, 58, 397
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/category.ts", "TypeScript", 116, 0, 0, 0, 0, 0, 0, 0, 0, 41, 35, 192
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/chat.ts", "TypeScript", 167, 0, 0, 0, 0, 0, 0, 0, 0, 43, 32, 242
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/connection.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 90
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/course.ts", "TypeScript", 676, 0, 0, 0, 0, 0, 0, 0, 0, 158, 111, 945
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/extra.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 24, 28, 179
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/middlewares.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 133
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/notifications.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 112
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/payments.ts", "TypeScript", 138, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 172
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/controllers/profile.ts", "TypeScript", 244, 0, 0, 0, 0, 0, 0, 0, 0, 54, 36, 334
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/helper/EroorResponse.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/helper/UploadMedia.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/helper/constants.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/helper/sendSMS.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 50
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/index.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 35, 22, 111
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Category.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Chat.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Connection.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 24
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Course.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 86
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/CourseProgress.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Message.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 36
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Notification.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/OTP.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 40
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Profile.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 41
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Rating.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 31
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/Section.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 24
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/SubSection.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 32
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/models/User.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 82
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/routes/authRoutes.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 33
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/routes/courseRoutes.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 68
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/types/env.d.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/src/websocket/sendMessage.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/server/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/App.css", "CSS", 0, 0, 0, 0, 353, 0, 0, 0, 0, 15, 32, 400
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/App.tsx", "TypeScript JSX", 0, 111, 0, 0, 0, 0, 0, 0, 0, 41, 19, 171
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/Images/Compare_with_others.svg", "XML", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/Images/Know_your_progress.svg", "XML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/Images/Plan_your_lessons.svg", "XML", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 87
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/Images/bghome.svg", "XML", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 1, 72
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/TimeLineLogo/Logo1.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/TimeLineLogo/Logo2.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/TimeLineLogo/Logo3.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/assets/TimeLineLogo/Logo4.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/AddModal.tsx", "TypeScript JSX", 0, 258, 0, 0, 0, 0, 0, 0, 0, 18, 15, 291
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/ViewModal.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/builder/CourseBuilder.tsx", "TypeScript JSX", 0, 203, 0, 0, 0, 0, 0, 0, 0, 18, 12, 233
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/builder/Section.tsx", "TypeScript JSX", 0, 160, 0, 0, 0, 0, 0, 0, 0, 12, 8, 180
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/info/CourseInfo.tsx", "TypeScript JSX", 0, 415, 0, 0, 0, 0, 0, 0, 0, 28, 16, 459
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/AddCourse/publish/CoursePublish.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 0, 0, 0, 0, 6, 10, 69
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Cart/CartItem.tsx", "TypeScript JSX", 0, 67, 0, 0, 0, 0, 0, 0, 0, 5, 6, 78
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Cart/CartPage.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 4, 43
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CatalogPage/CategoryTab.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CatalogPage/Header.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 3, 35
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Chat/ChatSidebar.tsx", "TypeScript JSX", 0, 144, 0, 0, 0, 0, 0, 0, 0, 10, 11, 165
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Chat/ChatUser.tsx", "TypeScript JSX", 0, 212, 0, 0, 0, 0, 0, 0, 0, 21, 23, 256
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CoursePageDetails/CourseContent.tsx", "TypeScript JSX", 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 5, 80
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CoursePageDetails/InstructorDetails.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CoursePageDetails/RatingAndReviews.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/CoursePageDetails/SubSectionContent.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Dashboard/Sidebar.tsx", "TypeScript JSX", 0, 96, 0, 0, 0, 0, 0, 0, 0, 30, 10, 136
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Dashboard/SidebarLink.tsx", "TypeScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 8, 46
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/HomePage/CodeBlocks.tsx", "TypeScript JSX", 0, 78, 0, 0, 0, 0, 0, 0, 0, 2, 5, 85
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/HomePage/HighlightButton.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/HomePage/HighlightText.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/HomePage/LearningSection.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 18, 10, 49
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/MyCourse/CourseTable.tsx", "TypeScript JSX", 0, 98, 0, 0, 0, 0, 0, 0, 0, 10, 9, 117
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Navbar/Catalog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Navbar/LoggedUser.tsx", "TypeScript JSX", 0, 158, 0, 0, 0, 0, 0, 0, 0, 17, 12, 187
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Navbar/NavLink.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 32, 9, 70
