"filename", "language", "TypeScript", "TypeScript JSX", "XML", "JSON", "CSS", "JavaScript", "JSON with Comments", "Markdown", "HTML", "comment", "blank", "total"
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Navbar/NullUser.tsx", "TypeScript JSX", 0, 105, 0, 0, 0, 0, 0, 0, 0, 8, 8, 121
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Navbar/ProfileDropDown.tsx", "TypeScript JSX", 0, 72, 0, 0, 0, 0, 0, 0, 0, 4, 9, 85
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Watch/LectureContent.tsx", "TypeScript JSX", 0, 165, 0, 0, 0, 0, 0, 0, 0, 25, 17, 207
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/Watch/SidebarContent.tsx", "TypeScript JSX", 0, 138, 0, 0, 0, 0, 0, 0, 0, 10, 11, 159
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/LoginForm.tsx", "TypeScript JSX", 0, 102, 0, 0, 0, 0, 0, 0, 0, 12, 13, 127
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/OpenRoute.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/PrivateRoute.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/ResetPasswordForm.tsx", "TypeScript JSX", 0, 114, 0, 0, 0, 0, 0, 0, 0, 11, 13, 138
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/ResetPwdTokenForm.tsx", "TypeScript JSX", 0, 81, 0, 0, 0, 0, 0, 0, 0, 9, 10, 100
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/SignupForm.tsx", "TypeScript JSX", 0, 212, 0, 0, 0, 0, 0, 0, 0, 19, 19, 250
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/Template.tsx", "TypeScript JSX", 0, 69, 0, 0, 0, 0, 0, 0, 0, 10, 4, 83
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/auth/VerifyEmailForm.tsx", "TypeScript JSX", 0, 62, 0, 0, 0, 0, 0, 0, 0, 10, 15, 87
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/ChatModal.tsx", "TypeScript JSX", 0, 60, 0, 0, 0, 0, 0, 0, 0, 6, 9, 75
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/ConfirmationModal.tsx", "TypeScript JSX", 0, 49, 0, 0, 0, 0, 0, 0, 0, 5, 7, 61
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/ConnectionModal.tsx", "TypeScript JSX", 0, 99, 0, 0, 0, 0, 0, 0, 0, 6, 8, 113
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/Corousel.tsx", "TypeScript JSX", 0, 37, 0, 0, 0, 0, 0, 0, 0, 3, 7, 47
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/CourseCard.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 6, 41
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/Footer.tsx", "TypeScript JSX", 0, 162, 0, 0, 0, 0, 0, 0, 0, 5, 15, 182
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/Navbar.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 0, 0, 0, 0, 7, 11, 45
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/NotModal.tsx", "TypeScript JSX", 0, 78, 0, 0, 0, 0, 0, 0, 0, 10, 12, 100
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/ProfileView.tsx", "TypeScript JSX", 0, 52, 0, 0, 0, 0, 0, 0, 0, 5, 6, 63
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/SearchModal.tsx", "TypeScript JSX", 0, 81, 0, 0, 0, 0, 0, 0, 0, 7, 7, 95
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/Tab.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/common/UserCourses.tsx", "TypeScript JSX", 0, 60, 0, 0, 0, 0, 0, 0, 0, 3, 3, 66
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/spinners/Spinner1.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/spinners/Spinner2.tsx", "TypeScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/components/ui/input.tsx", "TypeScript JSX", 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 7, 62
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/data/countrycode.json", "JSON", 0, 0, 0, 782, 0, 0, 0, 0, 0, 0, 0, 782
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/data/dashboard-links.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/data/footer-links.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/data/homepage-explore.ts", "TypeScript", 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 146
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/data/navbar-links.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/global/global.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/hooks/useSocket.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/index.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/lib/constants.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/lib/utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/main.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/AboutPage.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/CatalogPage.tsx", "TypeScript JSX", 0, 90, 0, 0, 0, 0, 0, 0, 0, 12, 8, 110
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/ChatPage.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 6, 7, 70
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/ContactPage.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/CoursePageDetails.tsx", "TypeScript JSX", 0, 174, 0, 0, 0, 0, 0, 0, 0, 39, 18, 231
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/AddCourse.tsx", "TypeScript JSX", 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 7, 76
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/Dashboard.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/MyCourses.tsx", "TypeScript JSX", 0, 125, 0, 0, 0, 0, 0, 0, 0, 16, 15, 156
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/Profile.tsx", "TypeScript JSX", 0, 162, 0, 0, 0, 0, 0, 0, 0, 18, 13, 193
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/PurchasedHistory.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/Dashboard/Setting.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/DashboardLayoutPage.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 7, 45
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/EnrolledCourse.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 0, 22, 9, 71
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/HomePage.tsx", "TypeScript JSX", 0, 82, 0, 0, 0, 0, 0, 0, 0, 12, 5, 99
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/LoginPage.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/ResetPassword.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/ResetPasswordToken.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/SearchResult.tsx", "TypeScript JSX", 0, 81, 0, 0, 0, 0, 0, 0, 0, 10, 15, 106
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/SignupPage.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/UserProfile.tsx", "TypeScript JSX", 0, 159, 0, 0, 0, 0, 0, 0, 0, 18, 17, 194
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/VerifyEmail.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/pages/WatchCourse.tsx", "TypeScript JSX", 0, 37, 0, 0, 0, 0, 0, 0, 0, 3, 6, 46
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/api.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 84
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/auth.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 33, 22, 164
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/category.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 37
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/chat.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 45
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/course.ts", "TypeScript", 204, 0, 0, 0, 0, 0, 0, 0, 0, 48, 37, 289
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/extra.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 79
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/payment.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 133
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/profile.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 103
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiCall/rating.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 36
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/services/apiConnector.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 26
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/authSlice.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 52
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/cartSlice.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 38
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/courseSlice.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 45
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/globalSlice.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 45
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/profileSlice.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 25
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/store.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/slices/viewCourseSlice.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 37
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/spinner/ButtonLoading.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/spinner/DivLoading.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/spinner/FullPage.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/spinner/MyCourseLoading.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/spinner/ProfileSpinner.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 184, 0, 0, 0, 1, 7, 192
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/tsconfig.app.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 3, 27
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/tsconfig.node.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 3, 25
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/vercel.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/prafullprince/Desktop/StudyForge/IdeaForge/vite.config.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 3963, 5593, 267, 10319, 356, 217, 22, 40, 13, 1403, 1463, 23656